Sencha Cmd 7.0.0.40 - Crash report
================================================
An error occurred while executing the following command: app watch --web-server false desktop development

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                      app.bootstrap.base : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/generatedFiles
                       app.bootstrap.css : bootstrap.css                                     
                  app.bootstrap.manifest : ${build.id}.json                                  
               app.bootstrap.microloader : bootstrap.js                                      
   app.builds.desktop.sass.generated.src : ${build.id}/sass/save                             
   app.builds.desktop.sass.generated.var : ${build.id}/sass/save.scss                        
                app.builds.desktop.theme : theme-material                                    
              app.builds.desktop.toolkit : classic                                           
                        app.cache.deltas : ${build.id}/deltas                                
                        app.cache.enable : false                                             
                          app.classic.js :                                                   
                   app.classic.js.length : 0                                                 
                           app.classpath : app/shared/src,app/${build.id}/src                
                         app.classpath.0 : app/shared/src                                    
                         app.classpath.1 : app/${build.id}/src                               
                    app.classpath.length : 2                                                 
                          app.compressor : null                                              
                          app.config.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app
                app.cordova.cache.enable : false                                             
                   app.cordova.config.id : com.domain.classicdesktopmetrial                  
                 app.cordova.config.name : classicdesktopmetrial                             
                 app.cordova.config.path : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/cordova
               app.cordova.config.target :                                                   
              app.cordova.config.verbose : false                                             
                   app.cordova.js.0.path : cordova.js                                        
               app.cordova.js.0.priority : 1000                                              
                 app.cordova.js.0.remote : true                                              
                   app.cordova.js.length : 1                                                 
                 app.cordova.microloader : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app/Microloader.js
      app.cordova.output.appCache.enable : false                                             
                 app.cordova.output.base : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/cordova/www
             app.cordova.output.manifest : ${build.id}.json                                  
                 app.cordova.output.page : index.html                                        
             app.development.watch.delay : 250                                               
                                 app.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial
              app.fashion.inliner.enable : false                                             
           app.fashion.missingParameters : error                                             
                           app.framework : ext                                               
                                  app.id : 1d0f3239-4f62-454c-ab12-a18ce432c863              
                       app.indexHtmlPath : index.html                                        
                        app.loader.cache : false                                             
                   app.loader.cacheParam : _dc                                               
                           app.modern.js :                                                   
                    app.modern.js.length : 0                                                 
                                app.name : classicdesktopmetrial                             
                           app.namespace : classicdesktopmetrial                             
              app.output.appCache.enable : false                                             
                         app.output.base : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/build/${build.environment}/classicdesktopmetrial
                           app.output.js : generatedFiles/${build.id}/app.js                 
                     app.output.manifest : generatedFiles/${build.id}.json                   
           app.output.microloader.enable : true                                              
                         app.output.page : index.html                                        
               app.output.resources.path : ${build.id}/resources                             
             app.output.resources.shared : resources                                         
                           app.overrides : app/shared/overrides,app/${build.id}/overrides    
                         app.overrides.0 : app/shared/overrides                              
                         app.overrides.1 : app/${build.id}/overrides                         
                    app.overrides.length : 2                                                 
               app.phonegap.cache.enable : false                                             
                  app.phonegap.config.id : com.domain.classicdesktopmetrial                  
                app.phonegap.config.name : classicdesktopmetrial                             
                app.phonegap.config.path : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/phonegap
              app.phonegap.config.remote : false                                             
             app.phonegap.config.verbose : false                                             
                  app.phonegap.js.0.path : cordova.js                                        
              app.phonegap.js.0.priority : 1000                                              
                app.phonegap.js.0.remote : true                                              
                  app.phonegap.js.length : 1                                                 
